User-agent: *
Disallow: /$
Disallow: /working-with-data-source/
Disallow: /rebranding/
Disallow: /security-configuration/sso/overview/
Disallow: /utilities/openai-fine-tuning-utility/
Disallow: /working-with-dashboards/configuring-dashboard-filters/
Disallow: /deploying-bold-bi/deploying-in-docker/
Disallow: /deploying-bold-bi/deploying-in-kubernetes/
Disallow: /deploying-bold-bi/deploying-in-linux/
Disallow: /deploying-bold-bi/deploying-in-windows/
Disallow: /deploying-bold-bi/deploying-in-azure/
Disallow: /deploying-bold-bi/deploying-in-aws/
Disallow: /deploying-bold-bi/deploying-in-gcp/
Disallow: /deploying-bold-bi/deploying-in-azure-app-service/
Disallow: /working-with-data-sources/data-connectors/sql-data-source/
Disallow: /working-with-data-sources/working-with-the-bold-extract/
Disallow: */faq/*
Disallow: /embedding-options/iframe-embedding/datasource-embedding-using-single-sign-on/
Disallow: /embedding-options/embedding-sdk/embedding-with-token/
Disallow: /embedding-options/embedding-sdk/embedding-a-datasource/
Disallow: /embedding-options/embedding-sdk/embedding-a-widget/
Disallow: /embedding-options/embedding-sdk/embedding-dashboard-designer/
Disallow: /embedding-options/embedding-sdk/embedding-pinboard/
Disallow: /embedding-options/iframe-embedding/dashboard-embedding-with-external-sso/
Disallow: /embedding-options/iframe-embedding/embedding-a-dashboard/
Disallow: /embedding-options/embedding-sdk/embedding-a-datasource/
Disallow: /embedding-options/embedding-sdk/embedding-a-widget/
Disallow: /embedding-options/embedding-sdk/embedding-dashboard-designer/
Disallow: /embedding-options/embedding-sdk/embedding-pinboard/
Disallow: /embedding-options/iframe-embedding/dashboard-embedding-with-external-sso/
Disallow: /embedding-options/iframe-embedding/embedding-a-dashboard/
Disallow: /working-with-dashboards/dashboards-templates/
Disallow: /working-with-data-sources/working-with-bold-data-hub/working-with-projects/
Disallow: /cdn-cgi/
Disallow: /multi-tenancy/site-administration/api-reference/
Disallow: /site-administration/email-settings/email-settings-configuration/
Sitemap: https://help.boldbi.com/sitemap-help.xml
